question,answer,evidence_doc,evidence_page,category,difficulty
Какая максимальная частота CPU у ESP32-WROOM-32?,До 240 МГц (dual-core Xtensa LX6),esp32-wroom-32_datasheet_en,1,cpu,easy
Какой объём встроенной флеш-памяти у ESP32-WROOM-32?,4 МБ (MB),esp32-wroom-32_datasheet_en,6,memory,easy
Какой диапазон рабочего напряжения питания у ESP32-WROOM-32?,3.0V ~ 3.6V,esp32-wroom-32_datasheet_en,6,power,easy
Какой температурный диапазон работы ESP32-WROOM-32?,-40°C ~ +85°C,esp32-wroom-32_datasheet_en,6,thermal,easy
Какие интерфейсы поддерживает ESP32-WROOM-32?,"SD card, UART, SPI, SDIO, I2C, LED PWM, Motor PWM, I2S, IR, pulse counter, GPIO, capacitive touch sensor, ADC, DAC, TWAI (CAN 2.0)",esp32-wroom-32_datasheet_en,6,interfaces,medium
Какова частота встроенного кристалла в ESP32-WROOM-32?,40 МГц,esp32-wroom-32_datasheet_en,6,clock,easy
Какой размер корпуса ESP32-WROOM-32?,18mm × 25.5mm × 3.10mm,esp32-wroom-32_datasheet_en,6,package,easy
Какой средний рабочий ток ESP32-WROOM-32?,Около 80 мА,esp32-wroom-32_datasheet_en,6,power,medium
Какие протоколы Wi-Fi поддерживает ESP32-WROOM-32?,"802.11 b/g/n (до 150 Mbps), A-MPDU и A-MSDU агрегация",esp32-wroom-32_datasheet_en,6,wifi,medium
Какой диапазон частот Wi-Fi у ESP32-WROOM-32?,2412~2484 МГц,esp32-wroom-32_datasheet_en,6,wifi,easy
Какая версия Bluetooth поддерживается ESP32-WROOM-32?,Bluetooth v4.2 BR/EDR и Bluetooth LE,esp32-wroom-32_datasheet_en,6,bluetooth,easy
Какая чувствительность Bluetooth приёмника у ESP32?,-97 dBm,esp32-wroom-32_datasheet_en,6,bluetooth,hard
Какие аудио кодеки поддерживает Bluetooth в ESP32?,CVSD и SBC,esp32-wroom-32_datasheet_en,6,audio,medium
Какой минимальный ток должен обеспечивать источник питания для ESP32-WROOM-32?,500 мА,esp32-wroom-32_datasheet_en,6,power,medium
Какой уровень чувствительности к влажности (MSL) у ESP32-WROOM-32?,Level 3,esp32-wroom-32_datasheet_en,7,storage,hard
Какое ядро процессора используется в STM32F407?,ARM Cortex-M4 с FPU,stm32f407vg,1,cpu,easy
Какая максимальная частота работы STM32F407?,До 168 МГц,stm32f407vg,1,cpu,easy
Какой объём Flash памяти у STM32F407VG?,До 1 МБ,stm32f407vg,1,memory,easy
Какой объём SRAM у STM32F407?,"До 192+4 КБ, включая 64 КБ CCM",stm32f407vg,1,memory,medium
Сколько таймеров в STM32F407?,До 17 таймеров: 12 шестнадцатибитных и 2 тридцатидвухбитных,stm32f407vg,1,peripherals,medium
Какое количество АЦП в STM32F407?,"3 x 12-бит АЦП, до 2.4 MSPS",stm32f407vg,1,adc,medium
Какой диапазон напряжения питания STM32F407?,1.8V ~ 3.6V,stm32f407vg,1,power,easy
Поддерживает ли STM32F407 Ethernet?,"Да, 10/100 Ethernet MAC с IEEE 1588v2",stm32f407vg,1,interfaces,medium
Какие интерфейсы USB поддерживает STM32F407?,USB 2.0 full-speed и high-speed device/host/OTG с on-chip PHY,stm32f407vg,1,usb,medium
Сколько интерфейсов I2C в STM32F407?,До 3 I2C интерфейсов (SMBus/PMBus),stm32f407vg,1,interfaces,easy
Сколько USART/UART в STM32F407?,До 4 USART / 2 UART (10.5 Mbit/s),stm32f407vg,1,interfaces,medium
Сколько каналов DMA в STM32F407?,16-канальный DMA контроллер,stm32f407vg,1,dma,medium
Какой производительности достигает STM32F407?,210 DMIPS / 1.25 DMIPS/MHz (Dhrystone 2.1),stm32f407vg,1,performance,hard
Поддерживает ли STM32F407 DSP инструкции?,"Да, полная поддержка DSP инструкций",stm32f407vg,1,cpu,medium
Какие режимы пониженного энергопотребления есть у STM32F407?,"Sleep, Stop и Standby",stm32f407vg,1,power,medium
Сколько каналов CAN в STM32F407?,2 интерфейса CAN (2.0B Active),stm32f407vg,1,interfaces,easy
Какой интерфейс SDIO у STM32F407?,SDIO интерфейс для SD карт,stm32f407vg,1,interfaces,easy
Есть ли у STM32F407 камерный интерфейс?,"Да, 8-14 бит параллельный интерфейс камеры (DCMI) до 54 Mbytes/s",stm32f407vg,1,interfaces,medium
Какой генератор случайных чисел есть в STM32F407?,True Random Number Generator (TRNG),stm32f407vg,1,security,medium
Какой размер OTP памяти в STM32F407?,512 байт OTP памяти,stm32f407vg,1,memory,hard
Какая точность RTC в STM32F407?,Субсекундная точность с аппаратным календарём,stm32f407vg,1,rtc,medium
Сколько GPIO пинов у STM32F407?,До 140 I/O портов с возможностью прерывания,stm32f407vg,1,gpio,medium
Какая максимальная скорость GPIO у STM32F407?,До 84 МГц для fast I/Os,stm32f407vg,1,gpio,hard
Есть ли у STM32F407 5V-tolerant пины?,"Да, до 138 5V-tolerant I/Os",stm32f407vg,1,gpio,medium
Какой CRC блок есть в STM32F407?,CRC calculation unit,stm32f407vg,1,peripherals,easy
Какие DAC есть в STM32F407?,2 x 12-bit DAC,stm32f407vg,1,dac,easy
Какой уникальный идентификатор есть у STM32F407?,96-bit unique ID,stm32f407vg,1,security,medium
Какое ядро используется в LPC1769?,ARM Cortex-M3,LPC1769_68_67_66_65_64_63,1,cpu,easy
Какая максимальная частота CPU у LPC1769?,До 120 МГц,LPC1769_68_67_66_65_64_63,1,cpu,easy
Какая максимальная частота CPU у LPC1768?,До 100 МГц,LPC1769_68_67_66_65_64_63,1,cpu,easy
Какой объём Flash памяти у LPC1769?,До 512 КБ,LPC1769_68_67_66_65_64_63,1,memory,easy
Какой объём SRAM у LPC1769?,До 64 КБ (32KB CPU SRAM + 2x16KB AHB SRAM),LPC1769_68_67_66_65_64_63,1,memory,medium
Сколько каналов DMA в LPC1769?,8-канальный General Purpose DMA контроллер,LPC1769_68_67_66_65_64_63,2,dma,medium
Какие UART интерфейсы у LPC1769?,"4 UART с fractional baud rate, FIFO и DMA support",LPC1769_68_67_66_65_64_63,2,interfaces,medium
Сколько каналов CAN у LPC1769?,2 канала CAN 2.0B,LPC1769_68_67_66_65_64_63,2,interfaces,easy
Какой разрядности ADC у LPC1769?,"12-бит ADC с 8 входами, до 200 kSPS",LPC1769_68_67_66_65_64_63,2,adc,medium
Какой разрядности DAC у LPC1769?,10-бит DAC с DMA support,LPC1769_68_67_66_65_64_63,2,dac,medium
Сколько таймеров общего назначения в LPC1769?,4 таймера/счётчика с 8 capture и 10 compare выходами,LPC1769_68_67_66_65_64_63,2,timers,medium
Есть ли у LPC1769 Motor Control PWM?,"Да, один motor control PWM для трёхфазного управления",LPC1769_68_67_66_65_64_63,2,pwm,medium
Есть ли у LPC1769 Quadrature Encoder?,"Да, Quadrature Encoder Interface",LPC1769_68_67_66_65_64_63,2,peripherals,medium
Поддерживает ли LPC1769 Ethernet?,"Да, Ethernet MAC с RMII интерфейсом и dedicated DMA",LPC1769_68_67_66_65_64_63,2,interfaces,medium
Какой USB интерфейс у LPC1769?,USB 2.0 full-speed Device/Host/OTG с on-chip PHY,LPC1769_68_67_66_65_64_63,2,usb,medium
Сколько I2C интерфейсов у LPC1769?,"3 I2C интерфейса, один с Fast mode plus до 1 Mbit/s",LPC1769_68_67_66_65_64_63,2,interfaces,medium
Какой I2S интерфейс есть у LPC1769?,I2S интерфейс для цифрового аудио с fractional rate control,LPC1769_68_67_66_65_64_63,2,audio,medium
Сколько GPIO у LPC1769?,70 GPIO с configurable pull-up/down и open-drain,LPC1769_68_67_66_65_64_63,2,gpio,medium
Какой диапазон питания у LPC1769?,3.3V single supply (2.4V ~ 3.6V),LPC1769_68_67_66_65_64_63,3,power,easy
Какие режимы пониженного потребления у LPC1769?,"Sleep, Deep-sleep, Power-down, Deep power-down",LPC1769_68_67_66_65_64_63,3,power,medium
Какой диапазон кварца поддерживает LPC1769?,1 МГц ~ 25 МГц,LPC1769_68_67_66_65_64_63,3,clock,medium
Какая точность внутреннего RC осциллятора у LPC1769?,4 МГц trimmed to 1%,LPC1769_68_67_66_65_64_63,3,clock,hard
Есть ли у LPC1769 уникальный серийный номер?,"Да, unique device serial number",LPC1769_68_67_66_65_64_63,3,security,easy
Какие корпуса доступны для LPC1769?,"LQFP100, TFBGA100, WLCSP100",LPC1769_68_67_66_65_64_63,3,package,medium
Сколько ядер Cortex-A76 в RK3588?,4 ядра Cortex-A76,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cpu,easy
Сколько ядер Cortex-A55 в RK3588?,4 ядра Cortex-A55,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cpu,easy
Какой объём L3 кэша в RK3588?,3 МБ общего L3 кэша,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cache,medium
Какой объём L2 кэша у Cortex-A76 в RK3588?,512 КБ L2 на каждое ядро A76,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cache,medium
Какой объём L2 кэша у Cortex-A55 в RK3588?,128 КБ L2 на каждое ядро A55,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cache,medium
Какой объём L1 кэша у Cortex-A76 в RK3588?,64 КБ L1 instruction + 64 КБ L1 data,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cache,hard
Какой объём L1 кэша у Cortex-A55 в RK3588?,32 КБ L1 instruction + 32 КБ L1 data,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cache,hard
Какие типы памяти поддерживает RK3588?,LPDDR4/LPDDR4X/LPDDR5,Rockchip_RK3588_Datasheet_V1.6-20231016,7,memory,medium
Какой максимальный объём памяти поддерживает RK3588?,До 32 ГБ,Rockchip_RK3588_Datasheet_V1.6-20231016,7,memory,medium
Сколько каналов памяти у RK3588?,4 канала по 16 бит,Rockchip_RK3588_Datasheet_V1.6-20231016,7,memory,hard
Какой видеодекодер есть в RK3588?,"H.265/VP9 8K@60fps, H.264 8K@30fps, AV1 4K@60fps",Rockchip_RK3588_Datasheet_V1.6-20231016,6,video,medium
Какой видеоэнкодер есть в RK3588?,H.264 и H.265 до 8K@30fps,Rockchip_RK3588_Datasheet_V1.6-20231016,6,video,medium
Какие версии OpenGL поддерживает GPU в RK3588?,"OpenGL ES 1.1, 2.0, 3.2",Rockchip_RK3588_Datasheet_V1.6-20231016,6,gpu,medium
Поддерживает ли RK3588 Vulkan?,"Да, Vulkan 1.2",Rockchip_RK3588_Datasheet_V1.6-20231016,6,gpu,medium
Поддерживает ли RK3588 OpenCL?,"Да, OpenCL до 2.2",Rockchip_RK3588_Datasheet_V1.6-20231016,6,gpu,medium
Какая производительность NPU в RK3588?,До 6 TOPs,Rockchip_RK3588_Datasheet_V1.6-20231016,6,npu,medium
Какие форматы данных поддерживает NPU в RK3588?,INT4/INT8/INT16/FP16 hybrid operation,Rockchip_RK3588_Datasheet_V1.6-20231016,6,npu,hard
Какие фреймворки ML поддерживает RK3588?,"TensorFlow, MXNet, PyTorch, Caffe",Rockchip_RK3588_Datasheet_V1.6-20231016,6,npu,medium
Какое разрешение ISP в RK3588?,До 48 мегапикселей,Rockchip_RK3588_Datasheet_V1.6-20231016,6,isp,medium
Какие алгоритмы обработки изображений есть в ISP RK3588?,"HDR, 3A, LSC, 3DNR, 2DNR, sharpening, dehaze, fisheye correction, gamma correction",Rockchip_RK3588_Datasheet_V1.6-20231016,6,isp,hard
Сколько доменов питания для CPU в RK3588?,8 отдельных доменов для CPU ядер,Rockchip_RK3588_Datasheet_V1.6-20231016,6,power,hard
Поддерживает ли RK3588 Trustzone?,"Да, Trustzone technology support",Rockchip_RK3588_Datasheet_V1.6-20231016,6,security,medium
Какие криптографические расширения есть в RK3588?,ARMv8 Cryptography Extensions,Rockchip_RK3588_Datasheet_V1.6-20231016,6,security,hard
Сколько MCU Cortex-M0 в RK3588?,3 MCU Cortex-M0,Rockchip_RK3588_Datasheet_V1.6-20231016,7,mcu,hard
Какой eMMC стандарт поддерживает RK3588?,eMMC 5.1 с поддержкой HS400,Rockchip_RK3588_Datasheet_V1.6-20231016,7,storage,medium
Какой SD стандарт поддерживает RK3588?,"SD3.0, MMC ver4.51",Rockchip_RK3588_Datasheet_V1.6-20231016,7,storage,medium
Откуда может загружаться RK3588?,"SPI, eMMC, SD/MMC интерфейсы",Rockchip_RK3588_Datasheet_V1.6-20231016,7,boot,medium
Какая разрядность АЦП у STM32F10x?,12-бит,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,215,adc,easy
Какой внутренний источник тактирования у STM32F10x?,HSI - 8 МГц внутренний RC,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,95,clock,medium
Что такое bit banding в STM32F10x?,Технология атомарного доступа к отдельным битам в памяти,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,53,memory,hard
Что такое CSS в STM32F10x?,Clock Security System - система безопасности тактирования,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,97,clock,hard
Какие режимы пониженного потребления есть у STM32F10x?,"Sleep, Stop, Standby",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,72,power,medium
Что такое PVD в STM32F10x?,Programmable Voltage Detector - программируемый детектор напряжения,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,70,power,hard
Сколько backup регистров в STM32F10x?,До 42 backup регистров по 16 бит,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,83,rtc,hard
Что такое Tamper detection в STM32F10x?,Детектор вскрытия - при срабатывании очищает backup регистры,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,82,security,hard
Какие внешние источники тактирования у STM32F10x?,HSE - 4-16 МГц внешний кристалл или генератор,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,94,clock,medium
Что такое LSE в STM32F10x?,Low Speed External - 32.768 кГц кристалл для RTC,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,96,clock,medium
Что такое LSI в STM32F10x?,Low Speed Internal - ~40 кГц внутренний RC для watchdog и RTC,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,96,clock,medium
Сколько внешних прерываний у STM32F10x?,До 19 линий внешних прерываний,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,207,interrupts,medium
Какие типы сброса есть у STM32F10x?,"System reset, Power reset, Backup domain reset",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,90,reset,hard
Что вызывает Power reset в STM32F10x?,"Power-on/power-down reset (POR/PDR), выход из Standby режима",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,91,reset,hard
Какой полином использует CRC в STM32F10x?,CRC-32 (Ethernet) polynomial: 0x4C11DB7,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,63,crc,hard
Какие режимы работы ADC есть в STM32F10x?,"Single conversion, Continuous conversion, Scan mode, Discontinuous mode",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,219,adc,medium
Что такое Injected channels в ADC STM32F10x?,"Приоритетные каналы АЦП, которые могут прерывать обычную последовательность преобразования",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,221,adc,hard
Что такое Analog watchdog в STM32F10x?,Аппаратный монитор значений АЦП с программируемыми порогами,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,220,adc,hard
Какой встроенный датчик температуры есть в STM32F10x?,Temperature sensor подключён к каналу ADC1_IN16,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,235,sensors,medium
Какие режимы работы DAC есть в STM32F10x?,"Normal mode, Noise generation, Triangle wave generation",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,259,dac,medium
Какие типы GPIO конфигурации есть у STM32F10x?,"Input floating, Input pull-up/down, Analog, Output push-pull/open-drain, Alternate function push-pull/open-drain",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,159,gpio,medium
Что такое GPIO locking в STM32F10x?,Механизм блокировки конфигурации GPIO до следующего сброса,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,162,gpio,hard
Что такое AFIO remap в STM32F10x?,Переназначение альтернативных функций на другие пины,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,175,gpio,hard
Какая архитектура шин у STM32F10x?,"AHB/APB с несколькими мастерами: CPU, DMA1, DMA2",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,47,architecture,hard
Что такое ART Accelerator в STM32F4?,Adaptive Real-Time memory accelerator для zero wait-state доступа к Flash на полной частоте,stm32f407vg,1,performance,hard
Какой размер CCM в STM32F407?,64 КБ Core Coupled Memory для быстрого доступа CPU,stm32f407vg,1,memory,hard
Что такое MPU в ARM Cortex-M?,Memory Protection Unit - блок защиты памяти с поддержкой до 8 регионов,LPC1769_68_67_66_65_64_63,1,security,medium
Что такое NVIC?,Nested Vectored Interrupt Controller - встроенный контроллер прерываний в Cortex-M,LPC1769_68_67_66_65_64_63,1,interrupts,medium
Какие классы Bluetooth передатчика поддерживает ESP32?,"Class-1, class-2 и class-3",esp32-wroom-32_datasheet_en,6,bluetooth,hard
Какие strapping pins есть у ESP32?,"GPIO0, GPIO2, GPIO12, GPIO15 и другие для настройки boot mode",esp32-wroom-32_datasheet_en,10,boot,hard
Какая flash endurance у ESP32-WROOM-32?,"Более 100,000 циклов program/erase, более 20 лет хранения данных",esp32-wroom-32_datasheet_en,6,memory,hard
Какой интерфейс TWAI есть у ESP32?,"Two-Wire Automotive Interface, совместимый с ISO11898-1 (CAN 2.0)",esp32-wroom-32_datasheet_en,6,interfaces,hard
Какие dual ADC режимы есть у STM32F10x?,"Injected simultaneous, Regular simultaneous, Fast/Slow interleaved, Alternate trigger",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,228,adc,hard
Что такое DynamIQ в RK3588?,DSU (DynamIQ Shared Unit) - блок совместного использования L3 кэша и контроля для big.LITTLE конфигурации,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cpu,hard
Сколько изолированных voltage domains для DVFS в RK3588?,"3 домена: A76_0+A76_1, A76_2+A76_3, DSU+A55",Rockchip_RK3588_Datasheet_V1.6-20231016,6,power,hard
Какой FSPI интерфейс есть в RK3588?,Flexible Serial Flash Interface с поддержкой 1/2/4 bit и 2 chip select,Rockchip_RK3588_Datasheet_V1.6-20231016,7,storage,hard
Какой объём TCM у MCU в VD_NPU в RK3588?,64 КБ TCM + 16 КБ Cache,Rockchip_RK3588_Datasheet_V1.6-20231016,7,mcu,hard
