question,answer,evidence_doc,evidence_page,category,difficulty
Какой диапазон напряжения V_BAT для backup domain у STM32?,1.65V ~ 3.6V для питания RTC и backup регистров,stm32f407vg,1,power,hard
Как работает Wake-up Interrupt Controller (WIC) в LPC1769?,WIC позволяет выходить из deep sleep/power-down по любому приоритетному прерыванию когда тактирование остановлено,LPC1769_68_67_66_65_64_63,3,power,hard
Какие источники могут разбудить LPC1769 из Power-down?,"External interrupts, RTC, USB activity, Ethernet wake-up, CAN bus activity, Port 0/2 pin interrupt, NMI",LPC1769_68_67_66_65_64_63,3,power,hard
Какой Brownout detector есть у LPC1769?,Brownout detect с отдельными порогами для прерывания и принудительного сброса,LPC1769_68_67_66_65_64_63,3,power,hard
Какая функция Clock output есть у LPC1769?,"Вывод на пин main oscillator, IRC, RTC clock, CPU clock или USB clock",LPC1769_68_67_66_65_64_63,3,clock,hard
Что такое split APB bus в LPC1769?,Разделённая APB шина для высокой пропускной способности между CPU и DMA с минимальными задержками,LPC1769_68_67_66_65_64_63,2,architecture,hard
Какой multilayer AHB matrix есть в LPC1769?,"AHB matrix с отдельными шинами для CPU, DMA, Ethernet MAC, USB без задержек арбитража",LPC1769_68_67_66_65_64_63,2,architecture,hard
Какие LFSR режимы есть у DAC в STM32F10x?,DAC может генерировать псевдослучайный шум с разными масками LFSR амплитуды,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,259,dac,hard
Какая максимальная скорость I2C у LPC1769 в Fast mode plus?,1 Мбит/с,LPC1769_68_67_66_65_64_63,2,interfaces,medium
Какие SSP контроллеры есть у LPC1769?,"2 SSP с FIFO и multi-protocol capabilities, совместимые с SPI/Microwire/TI SSI",LPC1769_68_67_66_65_64_63,2,interfaces,medium
Какой Repetitive interrupt timer есть у LPC1769?,Repetitive interrupt timer для программируемых повторяющихся прерываний,LPC1769_68_67_66_65_64_63,3,timers,hard
Есть ли у каждой периферии LPC1769 свой делитель тактовой частоты?,"Да, каждая периферия имеет свой clock divider для экономии энергии",LPC1769_68_67_66_65_64_63,3,power,hard
Какие режимы I2S поддерживает LPC1769?,"3-wire и 4-wire transmit/receive, master clock input/output",LPC1769_68_67_66_65_64_63,2,audio,hard
Какой ETM есть у LPC1769?,Emulation trace module для non-intrusive high-speed real-time instruction tracing,LPC1769_68_67_66_65_64_63,3,debug,hard
Какой интегрированный PMU есть у LPC1769?,Power Management Unit автоматически регулирует внутренние регуляторы для минимизации потребления,LPC1769_68_67_66_65_64_63,3,power,hard
Какой SPI интерфейс у LPC1769?,SPI controller с synchronous full duplex communication и programmable data length,LPC1769_68_67_66_65_64_63,2,interfaces,medium
Какой prefetch unit есть у Cortex-M3 в LPC1769?,Internal prefetch unit с поддержкой speculative branching,LPC1769_68_67_66_65_64_63,1,cpu,hard
Какая Harvard архитектура у Cortex-M3?,3-stage pipeline с separate local instruction и data buses плюс third bus для периферии,LPC1769_68_67_66_65_64_63,1,architecture,hard
Какой flash accelerator есть у LPC1769?,Enhanced flash memory accelerator для zero wait states на 120 МГц,LPC1769_68_67_66_65_64_63,1,memory,hard
Поддерживает ли LPC1769 ISP и IAP?,"Да, In-System Programming и In-Application Programming через on-chip bootloader",LPC1769_68_67_66_65_64_63,1,boot,medium
Что такое CRP у LPC1769?,Code Read Protection с разными уровнями безопасности,LPC1769_68_67_66_65_64_63,3,security,hard
Какой DCMI интерфейс у STM32F407?,Digital Camera Interface 8-14 bit parallel до 54 Mbytes/s,stm32f407vg,1,interfaces,medium
Какой IEEE 1588v2 поддерживает STM32F407?,Hardware support для IEEE 1588v2 Precision Time Protocol в Ethernet MAC,stm32f407vg,1,interfaces,hard
Какой FSMC есть у STM32F407?,"Flexible Static Memory Controller для Compact Flash, SRAM, PSRAM, NOR и NAND memories",stm32f407vg,1,memory,hard
Какой LCD интерфейс у STM32F407?,LCD parallel interface в режимах 8080/6800,stm32f407vg,1,interfaces,medium
Какой spread spectrum clock generation есть у STM32F407?,PLL SSCG для снижения EMI,stm32f407vg,4,clock,hard
Какие ULPI функции у STM32F407?,"USB 2.0 high-speed OTG с dedicated DMA, on-chip full-speed PHY и ULPI интерфейс",stm32f407vg,1,usb,hard
Какой IrDA интерфейс у STM32F407?,UART с поддержкой IrDA SIR ENDEC,stm32f407vg,1,interfaces,medium
Какой RS-485 интерфейс у STM32F407?,UART с RS-485/EIA-485 support и driver enable,stm32f407vg,1,interfaces,hard
Какой modem control есть у UART STM32F407?,"Один UART с полным modem control (CTS, RTS, DTR, DSR, RI, DCD)",stm32f407vg,1,interfaces,hard
Какие SPI скорости у STM32F407?,До 42 Mbits/s на SPI интерфейсах,stm32f407vg,1,interfaces,medium
Какой audio PLL есть у STM32F407?,PLLI2S для генерации точных audio частот для I2S,stm32f407vg,1,audio,hard
Какой I2S интерфейс у STM32F407?,2 SPI с muxed full-duplex I2S для audio class accuracy через PLLI2S или external clock,stm32f407vg,1,audio,hard
Какие ISO 7816 функции у STM32F407?,USART с поддержкой ISO 7816 smart card interface,stm32f407vg,1,interfaces,hard
Какой triple interleaved mode у ADC STM32F407?,3 ADC в triple interleaved mode дают до 7.2 MSPS,stm32f407vg,1,adc,hard
Какой quadrature encoder interface у LPC1769?,QEI для мониторинга внешнего квадратурного энкодера,LPC1769_68_67_66_65_64_63,2,peripherals,medium
Какой motor control PWM у LPC1769?,MCPWM с поддержкой трёхфазного управления двигателем,LPC1769_68_67_66_65_64_63,2,pwm,medium
Какой standard PWM у LPC1769?,Один standard PWM/timer block с external count input,LPC1769_68_67_66_65_64_63,2,pwm,medium
Какой RTC oscillator у LPC1769?,RTC с отдельным power domain и dedicated RTC oscillator 32.768 кГц,LPC1769_68_67_66_65_64_63,2,rtc,medium
Сколько backup регистров у RTC LPC1769?,20 байт battery-powered backup регистров,LPC1769_68_67_66_65_64_63,2,rtc,hard
Какой WDT clock source у LPC1769?,"WDT может тактироваться от internal RC, RTC oscillator или APB clock",LPC1769_68_67_66_65_64_63,3,watchdog,hard
Какой system tick timer у LPC1769?,Cortex-M3 system tick timer с external clock input option,LPC1769_68_67_66_65_64_63,3,timers,medium
Какие edge/level sensitive прерывания у LPC1769?,"4 external interrupt inputs, все пины Port 0 и Port 2 для edge sensitive interrupts",LPC1769_68_67_66_65_64_63,3,interrupts,hard
Какой NMI у LPC1769?,Non-Maskable Interrupt input для критических событий,LPC1769_68_67_66_65_64_63,3,interrupts,medium
Какой USB PLL у LPC1769?,Отдельный USB PLL для гибкости генерации USB clock,LPC1769_68_67_66_65_64_63,3,clock,hard
Какой RTC calibration есть у STM32F10x?,BKP_RTCCR регистр с 7-bit calibration value для точной настройки RTC,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,82,rtc,hard
Какой atomic bit set/reset есть у GPIO STM32F10x?,GPIOx_BSRR регистр для атомарного set/reset отдельных битов,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,161,gpio,hard
Какие external wakeup lines есть у STM32F10x?,EXTI lines для wakeup из Stop mode через GPIO или внутренние события,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,162,power,hard
Какой channel-by-channel sample time у ADC STM32F10x?,Programmable sample time для каждого канала от 1.5 до 239.5 cycles,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,225,adc,hard
Какой data alignment у ADC STM32F10x?,Left или right alignment 12-bit данных в 16-bit регистре,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,224,adc,medium
Какой ADC calibration есть у STM32F10x?,"Self-calibration для компенсации ошибок, должна выполняться после каждого power-on",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,223,adc,hard
Какие external trigger sources у ADC STM32F10x?,"Timer events (TIM1/2/3/4/8), EXTI line 11, software trigger",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,225,adc,hard
Какой DMA request у ADC STM32F10x?,ADC1 и ADC3 могут генерировать DMA requests после каждого преобразования,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,227,adc,hard
Какой DAC output buffer есть у STM32F10x?,Optional output buffer для увеличения drive capability на выходе DAC,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,256,dac,hard
Какая формула DAC output voltage у STM32F10x?,DAC_output = V_REF * (DOR / 4096),rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,258,dac,hard
Какие DAC trigger sources у STM32F10x?,"Timer TRGO events, EXTI line 9, software trigger",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,258,dac,hard
Какой dual DAC mode есть у STM32F10x?,Simultaneous update обоих DAC каналов одной командой,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,261,dac,hard
Какой DMA request у DAC STM32F10x?,DAC channels могут генерировать DMA requests при underrun или по trigger,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,259,dac,hard
Какой AFH есть у Bluetooth в ESP32?,Adaptive Frequency Hopping для устойчивости к помехам,esp32-wroom-32_datasheet_en,6,bluetooth,hard
Какой guard interval у Wi-Fi ESP32?,0.4µs guard interval support,esp32-wroom-32_datasheet_en,6,wifi,hard
Какой A-MPDU/A-MSDU aggregation у ESP32?,A-MPDU и A-MSDU aggregation для увеличения throughput,esp32-wroom-32_datasheet_en,6,wifi,hard
Какие capacitive touch sensors есть у ESP32?,Capacitive touch sensor inputs для touch-based интерфейсов,esp32-wroom-32_datasheet_en,6,sensors,medium
Какой pulse counter есть у ESP32?,Pulse counter для подсчёта импульсов от внешних источников,esp32-wroom-32_datasheet_en,6,peripherals,medium
Какой LED PWM есть у ESP32?,LED PWM controller для управления яркостью светодиодов,esp32-wroom-32_datasheet_en,6,pwm,medium
Какой Motor PWM есть у ESP32?,Motor PWM controller для управления двигателями,esp32-wroom-32_datasheet_en,6,pwm,medium
Какой IR remote control есть у ESP32?,IR remote control transmitter/receiver,esp32-wroom-32_datasheet_en,6,peripherals,medium
Какие RTC memory domains у ESP32?,"RTC memory сохраняется в deep sleep, есть RTC fast и RTC slow memory",esp32-wroom-32_datasheet_en,6,memory,hard
Какой ULP coprocessor есть у ESP32?,Ultra Low Power coprocessor для задач в deep sleep режиме,esp32-wroom-32_datasheet_en,6,power,hard
Какие NZI receiver характеристики у ESP32 Bluetooth?,Near Zero IF receiver с -97dBm sensitivity,esp32-wroom-32_datasheet_en,6,bluetooth,hard
Какой ESD protection у ESP32-WROOM-32?,Electrostatic discharge protection по HBM и CDM стандартам,esp32-wroom-32_datasheet_en,22,esd,hard
Какой reflow profile у ESP32-WROOM-32?,Standard lead-free reflow profile с peak temperature около 250°C,esp32-wroom-32_datasheet_en,22,manufacturing,hard
Какой объём SRAM у чипа ESP32 (в составе ESP32-WROOM-32)?,520 КБ SRAM,esp32-wroom-32_datasheet_en,6,memory,medium
Какой объём ROM у чипа ESP32?,448 КБ ROM,esp32-wroom-32_datasheet_en,6,memory,hard
Сколько UART контроллеров доступно на ESP32?,3 UART,esp32-wroom-32_datasheet_en,6,interfaces,easy
Сколько SAR ADC модулей есть в ESP32?,2 SAR ADC (ADC1 и ADC2),esp32-wroom-32_datasheet_en,6,adc,easy
Сколько аналоговых каналов ADC доступно на ESP32 (суммарно ADC1+ADC2)?,До 18 каналов ADC,esp32-wroom-32_datasheet_en,6,adc,hard
Какая разрядность и количество каналов DAC у ESP32?,2 × 8-bit DAC,esp32-wroom-32_datasheet_en,6,dac,easy
Сколько каналов ёмкостного touch-сенсора поддерживает ESP32?,До 10 каналов capacitive touch,esp32-wroom-32_datasheet_en,6,sensors,medium
Какие режимы Wi-Fi поддерживает ESP32?,"Station (STA), SoftAP, Station+SoftAP",esp32-wroom-32_datasheet_en,6,wifi,medium
Поддерживает ли ESP32 одновременную работу Wi-Fi и Bluetooth?,"Да, поддерживается co-existence Wi-Fi + BT/BLE",esp32-wroom-32_datasheet_en,6,radio,medium
Какая максимальная мощность передачи Wi-Fi у ESP32?,"До +20 dBm (типично, зависит от режима/скорости)",esp32-wroom-32_datasheet_en,6,wifi,medium
Сколько GPIO линий доступно у ESP32 (на уровне чипа)?,До 34 программируемых GPIO (часть может быть input-only),esp32-wroom-32_datasheet_en,6,gpio,medium
Являются ли GPIO ESP32 5V-tolerant?,"Нет, логические уровни 3.3V (не 5V-tolerant)",esp32-wroom-32_datasheet_en,6,gpio,medium
Сколько 64-битных general-purpose таймеров есть в ESP32?,4 × 64-bit general-purpose timers,esp32-wroom-32_datasheet_en,6,timers,hard
Сколько каналов аппаратного PWM (LEDC) есть в ESP32?,До 16 каналов LED PWM (LEDC),esp32-wroom-32_datasheet_en,6,pwm,medium
Какой PWM-блок для управления двигателями есть в ESP32?,Motor PWM (MCPWM) для задач управления двигателями,esp32-wroom-32_datasheet_en,6,pwm,hard
Какие аппаратные криптографические блоки есть у ESP32?,Аппаратные ускорители AES/SHA/RSA/ECC и TRNG,esp32-wroom-32_datasheet_en,6,security,medium
Какой тип флеш-памяти используется в ESP32-WROOM-32 (по интерфейсу)?,SPI/QSPI flash (встроенная во многие модули),esp32-wroom-32_datasheet_en,6,memory,medium
Какие базовые режимы загрузки есть у ESP32?,Загрузка из SPI flash и UART Download (через serial bootloader),esp32-wroom-32_datasheet_en,10,boot,medium
Какие варианты антенны встречаются у модулей семейства ESP32-WROOM-32?,PCB-антенна (WROOM-32) или U.FL-разъём (WROOM-32U),esp32-wroom-32_datasheet_en,1,package,medium
Есть ли у ESP32-WROOM-32 экранирование RF-части?,"Да, модуль имеет металлический экранирующий кожух",esp32-wroom-32_datasheet_en,1,package,easy
Сколько SPI интерфейсов есть у STM32F407?,До 3 SPI,stm32f407vg,1,interfaces,easy
Сколько I2S интерфейсов возможно в STM32F407 (через SPI)?,До 2 I2S (SPI2 и SPI3),stm32f407vg,1,audio,medium
Какие USB контроллеры есть в STM32F407?,USB OTG FS и USB OTG HS (device/host/OTG),stm32f407vg,1,usb,medium
Нужен ли внешний PHY для USB OTG HS в STM32F407?,"Да, HS работает через ULPI (встроенный PHY — только для FS)",stm32f407vg,1,usb,hard
Какой Ethernet блок есть в STM32F407?,10/100 Ethernet MAC с поддержкой IEEE 1588v2,stm32f407vg,1,interfaces,medium
Есть ли у STM32F407 интерфейс камеры и какие у него характеристики?,"Да, DCMI 8–14 бит, до ~54 Mbytes/s",stm32f407vg,1,interfaces,medium
Сколько DMA контроллеров в STM32F407?,2 DMA контроллера (DMA1 и DMA2),stm32f407vg,1,dma,hard
Какой тип FPU у Cortex-M4 в STM32F407?,Аппаратный FPU одинарной точности (single-precision),stm32f407vg,1,cpu,medium
Какой CRC блок есть в STM32F407?,CRC calculation unit,stm32f407vg,1,peripherals,easy
Какой контроллер внешней памяти есть в STM32F407?,FSMC для SRAM/PSRAM/NOR/NAND/CompactFlash,stm32f407vg,1,memory,hard
Сколько SSP контроллеров есть в LPC1769?,2 SSP контроллера,LPC1769_68_67_66_65_64_63,2,interfaces,easy
Есть ли отдельный (legacy) SPI контроллер в LPC1769 помимо SSP?,"Да, есть отдельный SPI controller",LPC1769_68_67_66_65_64_63,2,interfaces,medium
Какой аудио интерфейс есть в LPC1769?,I2S интерфейс для цифрового аудио,LPC1769_68_67_66_65_64_63,2,audio,medium
Какой USB интерфейс у LPC1769?,USB 2.0 full-speed Device/Host/OTG с on-chip PHY,LPC1769_68_67_66_65_64_63,2,usb,medium
Какой Ethernet интерфейс у LPC1769?,Ethernet MAC с RMII и выделенным DMA,LPC1769_68_67_66_65_64_63,2,interfaces,medium
Сколько внешних прерываний EINT есть в LPC1769?,4 external interrupt inputs,LPC1769_68_67_66_65_64_63,3,interrupts,medium
Какая разрядность и количество таймеров общего назначения в LPC1769?,4 таймера/счётчика общего назначения (32-bit),LPC1769_68_67_66_65_64_63,2,timers,medium
Какие источники тактирования watchdog (WDT) есть у LPC1769?,"Internal RC, RTC oscillator или APB clock",LPC1769_68_67_66_65_64_63,3,watchdog,hard
Какую роль выполняет встроенный PMU в LPC1769?,PMU автоматически регулирует внутренние регуляторы для снижения потребления,LPC1769_68_67_66_65_64_63,3,power,hard
Поддерживает ли LPC1769 ISP/IAP и как это используется?,"Да, ISP/IAP через on-chip bootloader",LPC1769_68_67_66_65_64_63,1,boot,medium
Какая CPU архитектура у RK3588?,64-bit ARMv8-A big.LITTLE: Cortex-A76 + Cortex-A55,Rockchip_RK3588_Datasheet_V1.6-20231016,6,cpu,medium
Какие форматы данных поддерживает NPU RK3588?,INT4/INT8/INT16/FP16 hybrid operation,Rockchip_RK3588_Datasheet_V1.6-20231016,6,npu,hard
Сколько каналов памяти у RK3588 и какая разрядность?,4 канала памяти по 16 бит,Rockchip_RK3588_Datasheet_V1.6-20231016,7,memory,hard
Поддерживает ли RK3588 Vulkan?,"Да, Vulkan 1.2",Rockchip_RK3588_Datasheet_V1.6-20231016,6,gpu,medium
Откуда может загружаться RK3588?,"SPI, eMMC, SD/MMC интерфейсы",Rockchip_RK3588_Datasheet_V1.6-20231016,7,boot,medium
Что такое EXTI в STM32F10x?,Контроллер внешних прерываний/событий: маршрутизация линий (GPIO/внутренние) к NVIC,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,207,interrupts,medium
Что означает Standby mode в STM32F10x?,"Глубокий режим энергосбережения: минимальное потребление, пробуждение по WKUP/RTC/EXTI; SRAM не сохраняется",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,72,power,hard
Что такое backup domain в STM32F10x?,"Область питания V_BAT для RTC и backup-регистров, сохраняет данные при отключении основного питания",rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,82,rtc,medium
Что такое POR/PDR (power-on/power-down reset) в STM32F10x?,Сброс при включении/падении питания (POR/PDR) и при выходе из Standby как часть power reset,rm0008-stm32f101xx-stm32f102xx-stm32f103xx-stm32f105xx-and-stm32f107xx-advanced-armbased-32bit-mcus-stmicroelectronics,91,reset,medium
